round,latency_ns
84120,101
84130,101
84140,101
84150,101
84160,101
84170,101
84180,101
84190,101
84200,101
84210,101
84220,101
84230,101
84240,101
84250,101
84260,110
84270,110
84280,110
84290,110
84300,110
84310,110
84320,110
84330,110
84340,110
84350,110
84360,110
84370,110
84380,110
84390,110
84400,110
84410,110
84420,110
84430,110
84440,110
84450,110
84460,110
84470,110
84480,110
84490,110
84500,110
84510,110
84520,110
84530,110
84540,110
84550,110
84560,110
84570,110
84580,110
84590,110
84600,110
84610,110
84620,110
84630,110
84640,110
84650,110
84660,110
84670,110
84680,110
84690,110
84700,110
84710,110
84720,110
84730,110
84740,110
84750,110
84760,110
84770,110
84780,110
84790,110
84800,110
84810,110
84820,110
84830,110
84840,110
84850,110
84860,110
84870,110
84880,110
84890,110
84900,110
84910,110
84920,110
84930,110
84940,110
84950,110
84960,110
84970,110
84980,110
84990,110
85000,110
85010,110
85020,110
85030,110
85040,110
85050,110
85060,110
85070,110
85080,110
85090,110
85100,110
85110,110
85120,110
85130,110
85140,110
85150,110
85160,110
85170,110
85180,110
85190,110
85200,110
85210,110
85220,110
85230,110
85240,110
85250,110
85260,110
85270,110
85280,110
85290,110
85300,110
85310,110
85320,110
85330,110
85340,110
85350,110
85360,110
85370,110
85380,110
85390,110
85400,110
85410,110
85420,110
85430,110
85440,110
85450,110
85460,110
85470,110
85480,110
85490,110
85500,110
85510,110
85520,110
85530,110
85540,110
85550,110
85560,110
85570,110
85580,110
85590,110
85600,110
85610,110
85620,110
85630,110
85640,110
85650,110
85660,110
85670,110
85680,110
85690,110
85700,110
85710,110
85720,110
85730,110
85740,110
85750,110
85760,110
85770,110
85780,110
85790,110
85800,110
85810,110
85820,110
85830,110
85840,110
85850,110
85860,110
85870,110
85880,110
85890,110
85900,110
85910,110
85920,110
85930,110
85940,110
85950,110
85960,110
85970,110
85980,110
85990,110
86000,110
86010,110
86020,110
86030,110
86040,110
86050,110
86060,110
86070,110
86080,110
86090,110
86100,110
86110,110
86120,110
86130,110
86140,110
86150,110
86160,110
86170,110
86180,110
86190,110
86200,110
86210,110
86220,110
86230,110
86240,110
86250,110
86260,110
86270,110
86280,110
86290,110
86300,110
86310,110
86320,110
86330,110
86340,110
86350,110
86360,110
86370,110
86380,110
86390,110
86400,110
86410,110
86420,110
86430,110
86440,110
86450,110
86460,110
86470,110
86480,110
86490,110
86500,110
86510,110
86520,110
86530,110
86540,110
86550,110
86560,110
86570,110
86580,110
86590,110
86600,110
86610,110
86620,110
86630,110
86640,110
86650,110
86660,110
86670,110
86680,110
86690,110
86700,110
86710,110
86720,110
86730,110
86740,110
86750,110
86760,110
86770,110
86780,110
86790,110
86800,110
86810,110
86820,110
86830,110
86840,110
86850,110
86860,110
86870,110
86880,110
86890,110
86900,110
86910,110
86920,110
86930,110
86940,110
86950,110
86960,110
86970,110
86980,110
86990,110
87000,110
87010,110
87020,110
87030,110
87040,110
87050,110
87060,110
87070,110
87080,110
87090,110
87100,110
87110,110
87120,110
87130,110
87140,110
87150,110
87160,110
87170,110
87180,110
87190,110
87200,110
87210,110
87220,110
87230,110
87240,110
87250,110
87260,110
87270,110
87280,110
87290,110
87300,110
87310,110
87320,110
87330,110
87340,110
87350,110
87360,110
87370,110
87380,110
87390,110
87400,110
87410,110
87420,110
87430,110
87440,110
87450,110
87460,110
87470,110
87480,110
87490,110
87500,110
87510,110
87520,110
87530,110
87540,110
87550,110
87560,110
87570,110
87580,110
87590,110
87600,110
87610,110
87620,110
87630,110
87640,110
87650,110
87660,110
87670,110
87680,110
87690,110
87700,110
87710,110
87720,110
87730,110
87740,110
87750,110
87760,110
87770,110
87780,110
87790,110
87800,110
87810,110
87820,110
87830,110
87840,110
87850,110
87860,110
87870,110
87880,110
87890,110
87900,110
87910,110
87920,110
87930,110
87940,110
87950,110
87960,110
87970,110
87980,110
87990,110
88000,110
88010,110
88020,110
88030,110
88040,110
88050,110
88060,110
88070,110
88080,110
88090,110
88100,110
88110,110
88120,110
88130,110
88140,110
88150,110
88160,110
88170,110
88180,110
88190,110
88200,110
88210,110
88220,110
88230,110
88240,110
88250,110
88260,110
88270,110
88280,110
88290,110
88300,110
88310,110
88320,110
88330,110
88340,110
88350,110
88360,110
88370,110
88380,110
88390,110
88400,110
88410,110
88420,110
88430,110
88440,110
88450,110
88460,110
88470,110
88480,110
88490,110
88500,110
88510,110
88520,110
88530,110
88540,110
88550,110
88560,110
88570,110
88580,110
88590,110
88600,110
88610,110
88620,110
88630,110
88640,110
88650,110
88660,110
88670,110
88680,110
88690,110
88700,110
88710,110
88720,110
88730,110
88740,110
88750,110
88760,110
88770,110
88780,110
88790,110
88800,110
88810,110
88820,110
88830,110
88840,110
88850,110
88860,110
88870,110
88880,110
88890,110
88900,110
88910,110
88920,110
88930,110
88940,110
88950,110
88960,110
88970,110
88980,110
88990,110
89000,110
89010,110
89020,110
89030,110
89040,110
89050,110
89060,110
89070,110
89080,110
89090,110
89100,110
89110,110
89120,110
89130,110
89140,110
89150,110
89160,110
89170,110
89180,110
89190,110
89200,110
89210,110
89220,110
89230,110
89240,110
89250,110
89260,110
89270,110
89280,110
89290,110
89300,110
89310,110
89320,110
89330,110
89340,110
89350,110
89360,110
89370,110
89380,110
89390,110
89400,110
89410,110
89420,110
89430,110
89440,110
89450,110
89460,110
89470,110
89480,110
89490,110
89500,110
89510,110
89520,110
89530,110
89540,110
89550,110
89560,110
89570,110
89580,110
89590,110
89600,110
89610,110
89620,110
89630,110
89640,110
89650,110
89660,110
89670,110
89680,110
89690,110
89700,110
89710,110
89720,110
89730,110
89740,110
89750,110
89760,110
89770,110
89780,110
89790,110
89800,110
89810,110
89820,110
89830,110
89840,110
89850,110
89860,110
89870,110
89880,110
89890,110
89900,110
89910,110
89920,110
89930,110
89940,110
89950,110
89960,110
89970,110
89980,110
89990,110
90000,110
90010,110
90020,110
90030,110
90040,110
90050,110
90060,110
90070,110
90080,110
90090,110
90100,110
90110,110
90120,110
90130,110
90140,110
90150,110
90160,110
90170,110
90180,110
90190,110
90200,110
90210,110
90220,110
90230,110
90240,110
90250,110
90260,110
90270,110
90280,110
90290,110
90300,110
90310,110
90320,110
90330,110
90340,110
90350,110
90360,110
90370,110
90380,110
90390,110
90400,110
90410,110
90420,110
90430,110
90440,110
90450,110
90460,110
90470,110
90480,110
90490,110
90500,110
90510,110
90520,110
90530,110
90540,110
90550,110
90560,110
90570,110
90580,110
90590,110
90600,110
90610,110
90620,110
90630,110
90640,110
90650,110
90660,110
90670,110
90680,110
90690,110
90700,110
90710,110
90720,110
90730,110
90740,110
90750,110
90760,110
90770,110
90780,110
90790,110
90800,110
90810,110
90820,110
90830,110
90840,110
90850,110
90860,110
90870,110
90880,110
90890,110
90900,110
90910,110
90920,110
90930,110
90940,110
90950,110
90960,110
90970,110
90980,110
90990,110
91000,110
91010,110
91020,110
91030,110
91040,110
91050,110
91060,110
91070,110
91080,110
91090,110
91100,110
91110,110
91120,110
91130,110
91140,110
91150,110
91160,110
91170,110
91180,110
91190,110
91200,110
91210,110
91220,110
91230,110
91240,110
91250,110
91260,110
91270,110
91280,110
91290,110
91300,110
91310,110
91320,110
91330,110
91340,110
91350,110
91360,110
91370,110
91380,110
91390,110
91400,110
91410,110
91420,110
91430,110
91440,110
91450,110
91460,110
91470,110
91480,110
91490,110
91500,110
91510,110
91520,110
91530,110
91540,110
91550,110
91560,110
91570,110
91580,110
91590,110
91600,110
91610,110
91620,110
91630,110
91640,110
91650,110
91660,110
91670,110
91680,110
91690,110
91700,110
91710,110
91720,110
91730,110
91740,110
91750,110
91760,110
91770,110
91780,110
91790,110
91800,110
91810,110
91820,110
91830,110
91840,110
91850,110
91860,110
91870,110
91880,110
91890,110
91900,110
91910,110
91920,110
91930,110
91940,110
91950,110
91960,110
91970,110
91980,110
91990,110
92000,110
92010,110
92020,110
92030,110
92040,110
92050,110
92060,110
92070,110
92080,110
92090,110
92100,110
92110,110
92120,110
92130,110
92140,110
92150,110
92160,110
92170,110
92180,110
92190,110
92200,110
92210,110
92220,110
92230,110
92240,110
92250,110
92260,110
92270,110
92280,110
92290,110
92300,110
92310,110
92320,110
92330,110
92340,110
92350,110
92360,110
92370,110
92380,110
92390,110
92400,110
92410,110
92420,110
92430,110
92440,110
92450,110
92460,110
92470,110
92480,110
92490,110
92500,110
92510,110
92520,110
92530,110
92540,110
92550,110
92560,110
92570,110
92580,110
92590,110
92600,110
92610,110
92620,110
92630,110
92640,110
92650,110
92660,110
92670,110
92680,110
92690,110
92700,110
92710,110
92720,110
92730,110
92740,110
92750,110
92760,110
92770,110
92780,110
92790,110
92800,110
92810,110
92820,110
92830,110
92840,110
92850,110
92860,110
92870,110
92880,110
92890,110
92900,110
92910,110
92920,110
92930,110
92940,110
92950,110
92960,110
92970,110
92980,110
92990,110
93000,110
93010,110
93020,110
93030,110
93040,110
93050,110
93060,110
93070,110
93080,110
93090,110
93100,110
93110,110
93120,110
93130,110
93140,110
93150,110
93160,110
93170,110
93180,110
93190,110
93200,110
93210,110
93220,110
93230,110
93240,110
93250,110
93260,110
93270,110
93280,110
93290,110
93300,110
93310,110
93320,110
93330,110
93340,110
93350,110
93360,110
93370,110
93380,110
93390,110
93400,110
93410,110
93420,110
93430,110
93440,110
93450,110
93460,110
93470,110
93480,110
93490,110
93500,110
93510,110
93520,110
93530,110
93540,110
93550,110
93560,110
93570,110
93580,110
93590,110
93600,110
93610,110
93620,110
93630,110
93640,110
93650,110
93660,110
93670,110
93680,110
93690,110
93700,110
93710,110
93720,110
93730,110
93740,110
93750,110
93760,110
93770,110
93780,110
93790,110
93800,110
93810,110
93820,110
93830,110
93840,110
93850,110
93860,110
93870,110
93880,110
93890,110
93900,110
93910,110
93920,110
93930,110
93940,110
93950,110
93960,110
93970,110
93980,110
93990,110
94000,110
94010,110
94020,110
94030,110
94040,110
94050,110
94060,110
94070,110
94080,110
94090,110
94100,110
94110,110
94120,110
94130,110
94140,110
94150,110
94160,110
94170,110
94180,110
94190,110
94200,110
94210,110
94220,110
94230,110
94240,110
94250,110
94260,110
94270,110
94280,110
94290,110
94300,110
94310,110
94320,110
94330,110
94340,110
94350,110
94360,110
94370,110
94380,110
94390,110
94400,110
94410,110
94420,110
94430,110
94440,110
94450,110
94460,110
94470,110
94480,110
94490,110
94500,110
94510,110
94520,110
94530,110
94540,110
94550,110
94560,110
94570,110
94580,110
94590,110
94600,110
94610,110
94620,110
94630,110
94640,110
94650,110
94660,110
94670,110
94680,110
94690,110
94700,110
94710,110
94720,110
94730,110
94740,110
94750,110
94760,110
94770,110
94780,110
94790,110
94800,110
94810,110
94820,110
94830,110
94840,110
94850,110
94860,110
94870,110
94880,110
94890,110
94900,110
94910,110
94920,110
94930,110
94940,110
94950,110
94960,110
94970,110
94980,110
94990,110
95000,110
95010,110
95020,110
95030,110
95040,110
95050,110
95060,110
95070,110
95080,110
95090,110
95100,110
95110,110
95120,110
95130,110
95140,110
95150,110
95160,110
95170,110
95180,110
95190,110
95200,110
95210,110
95220,110
95230,110
95240,110
95250,110
95260,110
95270,110
95280,110
95290,110
95300,110
95310,110
95320,110
95330,110
95340,110
95350,110
95360,110
95370,110
95380,110
95390,110
95400,110
95410,110
95420,110
95430,110
95440,110
95450,110
95460,110
95470,110
95480,110
95490,110
95500,110
95510,110
95520,110
95530,110
95540,110
95550,110
95560,110
95570,110
95580,110
95590,110
95600,110
95610,111
95620,111
95630,111
95640,111
95650,111
95660,111
95670,111
95680,111
95690,111
95700,111
95710,111
95720,111
95730,111
95740,111
95750,111
95760,111
95770,111
95780,111
95790,111
95800,111
95810,111
95820,111
95830,111
95840,111
95850,111
95860,111
95870,111
95880,111
95890,111
95900,111
95910,111
95920,111
95930,111
95940,111
95950,111
95960,111
95970,111
95980,111
95990,111
96000,111
96010,111
96020,111
96030,111
96040,111
96050,111
96060,111
96070,111
96080,111
96090,111
96100,111
96110,111
96120,111
96130,111
96140,111
96150,111
96160,111
96170,111
96180,111
96190,111
96200,111
96210,111
96220,111
96230,111
96240,111
96250,111
96260,111
96270,111
96280,111
96290,111
96300,111
96310,111
96320,111
96330,111
96340,111
96350,111
96360,111
96370,111
96380,111
96390,111
96400,111
96410,111
96420,111
96430,111
96440,111
96450,111
96460,111
96470,111
96480,111
96490,111
96500,111
96510,111
96520,111
96530,111
96540,111
96550,111
96560,111
96570,111
96580,111
96590,111
96600,111
96610,111
96620,111
96630,111
96640,111
96650,111
96660,111
96670,111
96680,111
96690,111
96700,111
96710,111
96720,111
96730,111
96740,111
96750,111
96760,111
96770,111
96780,111
96790,111
96800,111
96810,111
96820,111
96830,111
96840,111
96850,111
96860,111
96870,111
96880,111
96890,111
96900,111
96910,111
96920,111
96930,111
96940,111
96950,111
96960,111
96970,111
96980,111
96990,111
97000,111
97010,111
97020,111
97030,111
97040,111
97050,111
97060,111
97070,111
97080,111
97090,111
97100,111
97110,111
97120,111
97130,111
97140,111
97150,111
97160,111
97170,111
97180,111
97190,111
97200,111
97210,111
97220,111
97230,111
97240,111
97250,111
97260,111
97270,111
97280,111
97290,111
97300,111
97310,111
97320,111
97330,111
97340,111
97350,111
97360,111
97370,111
97380,111
97390,111
97400,111
97410,111
97420,111
97430,111
97440,111
97450,111
97460,111
97470,111
97480,111
97490,111
97500,111
97510,111
97520,111
97530,111
97540,111
97550,111
97560,111
97570,111
97580,111
97590,111
97600,111
97610,111
97620,111
97630,111
97640,111
97650,111
97660,111
97670,111
97680,111
97690,111
97700,111
97710,111
97720,111
97730,111
97740,111
97750,111
97760,111
97770,111
97780,111
97790,111
97800,111
97810,111
97820,111
97830,111
97840,111
97850,111
97860,111
97870,111
97880,111
97890,111
97900,111
97910,111
97920,111
97930,111
97940,111
97950,111
97960,111
97970,111
97980,111
97990,111
98000,111
98010,111
98020,111
98030,111
98040,111
98050,111
98060,111
98070,111
98080,111
98090,111
98100,111
98110,111
98120,111
98130,111
98140,111
98150,111
98160,111
98170,111
98180,111
98190,111
98200,111
98210,111
98220,111
98230,111
98240,111
98250,111
98260,111
98270,111
98280,111
98290,111
98300,111
98310,111
98320,111
98330,111
98340,111
98350,111
98360,111
98370,111
98380,111
98390,111
98400,111
98410,111
98420,111
98430,111
98440,111
98450,111
98460,111
98470,111
98480,111
98490,111
98500,111
98510,111
98520,111
98530,111
98540,111
98550,111
98560,111
98570,111
98580,111
98590,120
98600,120
98610,120
98620,120
98630,120
98640,120
98650,120
98660,120
98670,120
98680,120
98690,120
98700,120
98710,120
98720,120
98730,120
98740,120
98750,120
98760,120
98770,120
98780,120
98790,120
98800,120
98810,120
98820,120
98830,120
98840,120
98850,120
98860,120
98870,120
98880,120
98890,120
98900,120
98910,120
98920,120
98930,120
98940,120
98950,120
98960,120
98970,120
98980,120
98990,120
99000,120
99010,120
99020,120
99030,121
99040,121
99050,121
99060,121
99070,121
99080,121
99090,121
99100,121
99110,121
99120,121
99130,121
99140,121
99150,130
99160,130
99170,130
99180,130
99190,130
99200,130
99210,130
99220,130
99230,130
99240,130
99250,130
99260,130
99270,130
99280,130
99290,130
99300,130
99310,130
99320,130
99330,130
99340,130
99350,130
99360,130
99370,130
99380,130
99390,130
99400,130
99410,130
99420,130
99430,130
99440,130
99450,130
99460,130
99470,130
99480,130
99490,130
99500,131
99510,131
99520,131
99530,131
99540,131
99550,131
99560,131
99570,131
99580,131
99590,131
99600,131
99610,131
99620,140
99630,140
99640,140
99650,140
99660,140
99670,140
99680,140
99690,140
99700,140
99710,141
99720,141
99730,141
99740,141
99750,141
99760,150
99770,150
99780,150
99790,150
99800,151
99810,160
99820,170
99830,171
99840,310
99850,3106
99860,3136
99870,3156
99880,3176
99890,3186
99900,3196
99910,3206
99920,3226
99930,3246
99940,3266
99950,3286
99960,3337
99970,3446
99980,5370
99990,8586
